Category,Year,County,Crime_Count,Median_Income
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Calendar Year,1990,King,1990,NA
Calendar Year,1990,Snohomish,1990,NA
Murder,1990,King,83,NA
Murder,1990,Snohomish,12,NA
Murder,1990,King,83,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,83,NA
Murder,1990,Snohomish,7,NA
Murder,1990,King,83,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,83,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,83,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,83,NA
Murder,1990,Snohomish,3,NA
Murder,1990,King,83,NA
Murder,1990,Snohomish,260,NA
Murder,1990,King,83,NA
Murder,1990,Snohomish,NA,NA
Murder,1990,King,83,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,12,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,7,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,3,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,260,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,NA,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,54,NA
Murder,1990,Snohomish,12,NA
Murder,1990,King,54,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,54,NA
Murder,1990,Snohomish,7,NA
Murder,1990,King,54,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,54,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,54,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,54,NA
Murder,1990,Snohomish,3,NA
Murder,1990,King,54,NA
Murder,1990,Snohomish,260,NA
Murder,1990,King,54,NA
Murder,1990,Snohomish,NA,NA
Murder,1990,King,54,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,12,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,7,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,3,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,260,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,NA,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,12,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,7,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,3,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,260,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,NA,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,0,NA
Murder,1990,King,0,NA
Murder,1990,Snohomish,12,NA
Murder,1990,King,0,NA
